1576213738.273144 server started (10999): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1576213738.273161 on Linux 5.0.0-37-generic #40~18.04.1-Ubuntu SMP Thu Nov 14 12:06:39 UTC 2019; libevent 2.1.8-stable (poll)
1576213738.273765 add peer 0x559f036e2d40: 8 (0x559f036e24f0)
1576213738.273772 new client 0x559f036e24f0
1576213738.273786 loading /etc/tmux.conf
1576213738.273795 loading /home/hakn/.tmux.conf
1576213738.273800 server loop enter
1576213738.273873 peer 0x559f036e2d40 message 100
1576213738.273878 client 0x559f036e24f0 IDENTIFY_FLAGS 0x10000
1576213738.273880 peer 0x559f036e2d40 message 101
1576213738.273882 client 0x559f036e24f0 IDENTIFY_TERM xterm-256color
1576213738.273884 peer 0x559f036e2d40 message 102
1576213738.273886 client 0x559f036e24f0 IDENTIFY_TTYNAME /dev/pts/0
1576213738.273887 peer 0x559f036e2d40 message 108
1576213738.273892 client 0x559f036e24f0 IDENTIFY_CWD /home/hakn/projects/PPP/find_subarray_increment
1576213738.273893 peer 0x559f036e2d40 message 104
1576213738.273895 client 0x559f036e24f0 IDENTIFY_STDIN 6
1576213738.273898 cmdq_next <global>: enter
1576213738.273900 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.273904 cmd_find_current_client: no target, return (nil)
1576213738.273913 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.273916 cmd_find_current_client: no target, return (nil)
1576213738.273920 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.273922 cmd_find_current_client: no target, return (nil)
1576213738.273925 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.273927 cmd_find_current_client: no target, return (nil)
1576213738.273931 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.273933 cmd_find_current_client: no target, return (nil)
1576213738.273935 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.273937 cmd_find_current_client: no target, return (nil)
1576213738.273941 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.273943 cmd_find_current_client: no target, return (nil)
1576213738.273945 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.273947 cmd_find_current_client: no target, return (nil)
1576213738.273950 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.273952 cmd_find_current_client: no target, return (nil)
1576213738.273955 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.273957 cmd_find_current_client: no target, return (nil)
1576213738.273960 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.273962 cmd_find_current_client: no target, return (nil)
1576213738.273964 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.273966 cmd_find_current_client: no target, return (nil)
1576213738.273970 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.273972 cmd_find_current_client: no target, return (nil)
1576213738.273976 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.273978 cmd_find_current_client: no target, return (nil)
1576213738.273980 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.273982 cmd_find_current_client: no target, return (nil)
1576213738.273984 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.273986 cmd_find_current_client: no target, return (nil)
1576213738.273989 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.273991 cmd_find_current_client: no target, return (nil)
1576213738.273994 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.273996 cmd_find_current_client: no target, return (nil)
1576213738.273999 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274000 cmd_find_current_client: no target, return (nil)
1576213738.274003 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274005 cmd_find_current_client: no target, return (nil)
1576213738.274008 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274010 cmd_find_current_client: no target, return (nil)
1576213738.274012 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274014 cmd_find_current_client: no target, return (nil)
1576213738.274020 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274022 cmd_find_current_client: no target, return (nil)
1576213738.274025 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274027 cmd_find_current_client: no target, return (nil)
1576213738.274030 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274031 cmd_find_current_client: no target, return (nil)
1576213738.274034 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274036 cmd_find_current_client: no target, return (nil)
1576213738.274039 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274041 cmd_find_current_client: no target, return (nil)
1576213738.274043 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274045 cmd_find_current_client: no target, return (nil)
1576213738.274047 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274049 cmd_find_current_client: no target, return (nil)
1576213738.274051 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274053 cmd_find_current_client: no target, return (nil)
1576213738.274056 cmdq_next <global>: command[bind-key] (0), flags 0
1576213738.274058 cmd_find_current_client: no target, return (nil)
1576213738.274060 cmdq_next <global>: command[bind-key] (0), flags 0
